Year,Filename,Title,Authors,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,Flag_Grad,Flag_HighQ,Flag_WB,Flag_NoEcon,Flag_NoCode,Flag_NoReal,Traditional_Score
2022,2022-130-paper.pdf,Fooling the Eyes of Autonomous Vehicles: Robust Physical Adversarial Examples Against Trafﬁc Sign Recognition Systems Wei Jia School of Cyber Science ,School of Cyber Science and Engineering Huazhong Univ. of Sci. & Tech. jiaw@hust.edu.cnZhaojun Lu* School of Cyber Science and Engineering Huazhong Univ. of Sci. & Tech.,atk,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2022,2022-156-paper.pdf,"DeepSight: Mitigating Backdoor Attacks in Federated Learning Through Deep Model Inspection Phillip Rieger, Thien Duc Nguyen, Markus Miettinen, Ahmad-R","Federated Learning Through Deep Model Inspection Phillip Rieger, Thien Duc Nguyen, Markus Miettinen, Ahmad-Reza Sadeghi Technical University of Darmstadt, Germany fphillip.rieger, ducthien.nguyen, mar",def,Poisoning,DL,Text,YES,NO,NO,White-box,None,NO,Low,Low,0,0,1,0,1,1,3
2022,2022-19-paper.pdf,"Property Inference Attacks Against GANs Junhao Zhou†∗, Yufei Chen†∗, Chao Shen†§, Yang Zhang‡§ †Faculty of Electronic and Information Engineering, Xi’","Property Inference Attacks Against GANs Junhao Zhou†∗, Yufei Chen†∗, Chao Shen†§, Yang Zhang‡§ †Faculty of Electronic and Information Engineering, Xi’an Jiaotong University ‡CISPA Helmholtz Center for",atk,Privacy,DL,Images,YES,YES,NO,Black-box,Full,YES,High,Low,1,1,0,0,0,1,3
2022,2022-200-paper.pdf,RamBoAttack: A Robust Query Efﬁcient Deep Neural Network Decision Exploit Viet Quoc V o The University of Adelaide viet.vo@adelaide.edu.auEhsan Abbasn,RamBoAttack: A Robust Query Efﬁcient Deep Neural Network Decision Exploit Viet Quoc V o The University of Adelaide viet.vo@adelaide.edu.auEhsan Abbasnejad The University of Adelaide,atk,Evasion,DL,Images,YES,YES,NO,Black-box,None,NO,High,High,0,1,0,0,0,1,2
2022,2022-335-paper.pdf,"MIRROR: Model Inversion for Deep Learning Network with High Fidelity Shengwei An†, Guanhong Tao†, Qiuling Xu†, Yingqi Liu†, Guangyu Shen†, Yuan Yao‡, ","Shengwei An†, Guanhong Tao†, Qiuling Xu†, Yingqi Liu†, Guangyu Shen†, Yuan Yao‡, Jingwei Xu‡, Xiangyu Zhang† †Department of Computer Science, Purdue University, USA ‡State Key Laboratory for Novel Sof",atk,Privacy,DL,Images,YES,YES,YES,White-box,Full,YES,High,Low,1,1,1,0,0,0,3
2022,2022-54-paper.pdf,Local and Central Differential Privacy for Robustness and Privacy in Federated Learning Mohammad Naseri University College London (UCL) mohammad.naser,Robustness and Privacy in Federated Learning Mohammad Naseri University College London (UCL) mohammad.naseri.19@ucl.ac.ukJamie Hayes∗ DeepMind,both,Poisoning,DL,Images,YES,NO,NO,White-box,Full,YES,High,Low,1,1,1,0,1,1,5
2022,2022-64-paper.pdf,Get a Model! Model Hijacking Attack Against Machine Learning Models Ahmed Salem Michael Backes Yang Zhang CISPA Helmholtz Center for Information Secur,"Ahmed Salem Michael Backes Yang Zhang CISPA Helmholtz Center for Information Security fahmed.salem, director, zhang g@cispa.de Abstract —Machine learning (ML) has established itself as a cornerstone f",atk,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_f103_paper.pdf,"OBS AN: An Out-Of-Bound Sanitizer to Harden DNN Executables Yanzuo Chen, Yuanyuan Yuan, Shuai Wang The Hong Kong University of Science and Technolog","DNN Executables Yanzuo Chen, Yuanyuan Yuan, Shuai Wang The Hong Kong University of Science and Technology fychenjo,yyuanaq,shuaiw g@cse.ust.hk Abstract —The rapid adoption of deep neural network (DN",def,Evasion,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
2023,ndss2023_f243_paper.pdf,"Attacks as Defenses: Designing Robust Audio CAPTCHAs Using Attacks on Automatic Speech Recognition Systems Hadi Abdullah1∗, Aditya Karleka2, Saurabh P","Hadi Abdullah1∗, Aditya Karleka2, Saurabh Prasad2, Muhammad Sajidur Rahman2, Logan Blue2, Luke A. Bauer2, Vincent Bindschaedler2, Patrick Traynor2 Visa Research, Atlanta, GA1University of Florida, Gai",def,Evasion,DL,Audio,YES,YES,NO,Black-box,None,NO,High,Low,0,1,0,0,0,1,2
2023,ndss2023_f287_paper.pdf,"Backdoor Attacks Against Dataset Distillation Yugeng Liu,†Zheng Li,†Michael Backes,†Yun Shen,§and Yang Zhang† †CISPA Helmholtz Center for Information ","Yugeng Liu,†Zheng Li,†Michael Backes,†Yun Shen,§and Yang Zhang† †CISPA Helmholtz Center for Information Security§NetApp {yugeng.liu, zheng.li, director, zhang }@cispa.de, yun.shen@netapp.com Abstract ",atk,Poisoning,DL,Images,YES,YES,NO,White-box,Full,YES,High,Low,1,1,1,0,0,1,4
