Year,Filename,Title,Authors,G1,G2,G3,G4,G5,G6,G7,T1,T2,Q1,Q2,Q3,Flag_Grad,Flag_HighQ,Flag_WB,Flag_NoEcon,Flag_NoCode,Flag_NoReal,Traditional_Score
2022,3548606.3559350.pdf,"Perception-Aware Attack: Creating Adversarial Music via Reverse-Engineering Human Perception Rui Duan University of South Florida Tampa, FL, USA ruidu","Reverse-Engineering Human Perception Rui Duan University of South Florida Tampa, FL, USA ruiduan@usf.eduZhe Qu",atk,Evasion,DL,Audio,NO,NO,YES,Black-box,None,YES,High,High,1,1,0,1,1,0,4
2022,3548606.3559392.pdf,"""Is your explanation stable?"": A Robustness Evaluation Framework for Feature Attribution Yuyou Gan∗ Zhejiang University ganyuyou@zju.edu.cnYuhao Mao∗ ","Framework for Feature Attribution Yuyou Gan∗ Zhejiang University ganyuyou@zju.edu.cnYuhao Mao∗ Zhejiang University, ETH Zürich",def,NA,DL,Images,NO,NO,NO,White-box,None,YES,None,Low,1,0,1,1,1,1,5
2022,3548606.3560705.pdf,LPGNet: Link Private Graph Networks for Node Classification Aashish Kolluri aashish7@comp.nus.edu.sg National University of Singapore School of Comput,LPGNet: Link Private Graph Networks for Node Classification Aashish Kolluri aashish7@comp.nus.edu.sg National University of Singapore School of Computing,def,Privacy,DL,Other,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2022,3548606.3560671.pdf,"When Evil Calls: Targeted Adversarial Voice over IP Network Han Liu Washington University in St. Louis St. Louis, USA h.liu1@wustl.eduZhiyuan Yu Washi","When Evil Calls: Targeted Adversarial Voice over IP Network Han Liu Washington University in St. Louis St. Louis, USA h.liu1@wustl.eduZhiyuan Yu",atk,Evasion,DL,Audio,NO,NO,YES,Black-box,None,YES,Low,High,1,0,0,1,1,0,3
2022,3548606.3559390.pdf,Physical Hijacking Attacks against Object Trackers Raymond Muller Purdue University mullerr@purdue.eduYanmao Man University of Arizona yman@arizona.ed,Physical Hijacking Attacks against Object Trackers Raymond Muller Purdue University mullerr@purdue.eduYanmao Man University of Arizona,atk,Evasion,DL,Images,NO,NO,NO,White-box,None,YES,Low,Low,1,0,1,1,1,1,5
2022,3548606.3560662.pdf,"Group Property Inference Attacks Against Graph Neural Networks Xiuling Wang Stevens Institute of Technology Hoboken, NJ, USA xwang193@stevens.eduWendy","Stevens Institute of Technology Hoboken, NJ, USA xwang193@stevens.eduWendy Hui Wang Stevens Institute of Technology Hoboken, NJ, USA",both,Privacy,DL,Other,YES,NO,NO,Gray-box,Partial,YES,High,High,1,1,0,0,1,1,4
2022,3548606.3560663.pdf,"Are Attribute Inference Attacks Just Imputation? Bargav Jayaraman University of Virginia Charlottesville, VA, USA bj4nq@virginia.eduDavid Evans Univer","Are Attribute Inference Attacks Just Imputation? Bargav Jayaraman University of Virginia Charlottesville, VA, USA bj4nq@virginia.eduDavid Evans",atk,Privacy,Both,Other,NO,YES,NO,White-box,Partial,YES,None,Low,1,0,1,1,0,1,4
2022,3548606.3560675.pdf,Enhanced Membership Inference Attacks against Machine Learning Models Jiayuan Ye National University of Singapore (NUS) jiayuan@comp.nus.edu.sgAadyaa ,Learning Models Jiayuan Ye National University of Singapore (NUS) jiayuan@comp.nus.edu.sgAadyaa Maddi,atk,Privacy,Both,Other,NO,YES,NO,Black-box,None,NO,High,High,0,1,0,1,0,1,3
2022,3548606.3559355.pdf,"SSLGuard: A Watermarking Scheme for Self-supervised Learning Pre-trained Encoders Tianshuo Cong Institute for Advanced Study, BNRist, Tsinghua Univers","Tianshuo Cong Institute for Advanced Study, BNRist, Tsinghua UniversityXinlei He CISPA Helmholtz Center for Information SecurityYang Zhang",def,NA,DL,Images,YES,NO,NO,NA,NA,YES,High,High,1,1,0,0,1,1,4
2022,3548606.3560660.pdf,SpecPatch: Human-in-the-Loop Adversarial Audio Spectrogram Patch Attack on Speech Recognition Hanqing Guo SEIT Lab Michigan State University East Lans,"Hanqing Guo SEIT Lab Michigan State University East Lansing, MI, USA guohanqi@msu.eduYuanda Wang",atk,Evasion,DL,Audio,NO,NO,NO,White-box,None,YES,High,High,1,1,1,1,1,1,6
2022,3548606.3560599.pdf,Why So Toxic? Measuring and Triggering Toxic Behavior in Open-Domain Chatbots Wai Man Si CISPA Helmholtz Center for Information SecurityMichael Backes,CISPA Helmholtz Center for Information SecurityJeremy Blackburn Binghamton University Emiliano De Cristofaro University College LondonGianluca Stringhini,both,Evasion,DL,Text,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2022,3548606.3560566.pdf,"Harnessing Perceptual Adversarial Patches for Crowd Counting Shunchang Liu∗ Beihang University Beijing, China liusc@buaa.edu.cnJiakai Wang∗ Zhongguanc","Harnessing Perceptual Adversarial Patches for Crowd Counting Shunchang Liu∗ Beihang University Beijing, China liusc@buaa.edu.cnJiakai Wang∗",atk,Evasion,DL,Images,NO,NO,NO,Black-box,None,YES,None,High,1,0,0,1,1,1,4
2022,3548606.3560573.pdf,Feature Inference Attack on Shapley Values Xinjian Luo National University of Singapore xinjluo@comp.nus.edu.sgYangfan Jiang National University of Si,Feature Inference Attack on Shapley Values Xinjian Luo National University of Singapore xinjluo@comp.nus.edu.sgYangfan Jiang National University of Singapore,atk,Privacy,Both,Other,NO,NO,YES,Black-box,Partial,NO,High,High,0,1,0,1,1,0,3
2022,3548606.3560611.pdf,E FFeL: Ensuring Integrity For Federated Learning Amrita Roy Chowdhury∗ University of Wisconsin-MadisonChuan Guo Meta AISomesh Jha† University of Wisc,Amrita Roy Chowdhury∗ University of Wisconsin-MadisonChuan Guo Meta AISomesh Jha†,def,NA,DL,Images,NO,NO,NO,NA,NA,NO,None,Low,0,0,0,1,1,1,3
2022,3548606.3560615.pdf,"Phishing URL Detection: A Network-based Approach Robust to Evasion Taeri Kim∗ Hanyang University Seoul, Korea taerik@hanyang.ac.krNoseong Park∗ Yonsei","A Network-based Approach Robust to Evasion Taeri Kim∗ Hanyang University Seoul, Korea taerik@hanyang.ac.krNoseong Park∗",def,Evasion,Traditional,Other,YES,NO,NO,NA,NA,NO,None,Low,0,0,0,0,1,1,2
2022,3548606.3559335.pdf,"Identifying a Training-Set Attack’s Target Using Renormalized Influence Estimation Zayd Hammoudeh University of Oregon Eugene, Oregon, USA zayd@cs.uor","Using Renormalized Influence Estimation Zayd Hammoudeh University of Oregon Eugene, Oregon, USA zayd@cs.uoregon.eduDaniel Lowd",def,Poisoning,Both,Other,NO,YES,NO,Gray-box,Partial,YES,None,High,1,0,0,1,0,1,3
2022,3548606.3560561.pdf,Post-breach Recovery:Protectionagainst White-box Advers arial ExamplesforLeaked DNN Models Shawn Shan shawnshan@cs.uchicago.edu University ofChicago C,"ExamplesforLeaked DNN Models Shawn Shan shawnshan@cs.uchicago.edu University ofChicago Chicago,USAWenxinDing",def,NA,DL,Images,YES,NO,NO,White-box,None,YES,None,High,1,0,1,0,1,1,4
2022,3548606.3560586.pdf,StolenEncoder: Stealing Pre-trained Encoders in Self-supervised Learning Yupei Liu Duke University yupei.liu@duke.eduJinyuan Jia Duke University jinyu,Learning Yupei Liu Duke University yupei.liu@duke.eduJinyuan Jia Duke University,atk,Privacy,DL,Images,YES,NO,YES,Black-box,Partial,NO,High,Low,0,1,0,0,1,0,2
2022,3548606.3560619.pdf,On the Privacy Risks of Cell-Based NAS Architectures Hai Huang CISPA Helmholtz Center for Information SecurityZhikun Zhang CISPA Helmholtz Center for ,CISPA Helmholtz Center for Information SecurityQi Li Tsinghua University & Zhongguancun LabYang Zhang CISPA Helmholtz Center for,both,Privacy,DL,Images,NO,NO,NO,Black-box,None,NO,High,High,0,1,0,1,1,1,4
2022,3548606.3560581.pdf,"QuerySnout: Automating the Discovery of Attribute Inference Attacks against Query-Based Systems Ana-Maria Creţu∗ Imperial College London London, Unite","Imperial College London London, United Kingdom a.cretu@imperial .ac.ukFlorimond Houssiau∗ The Alan Turing Institute London, United Kingdom",atk,Privacy,Both,Other,NO,NO,NO,Black-box,Partial,NO,High,Low,0,1,0,1,1,1,4
2022,3548606.3560557.pdf,"Eluding Secure Aggregation in Federated Learning via Model Inconsistency Dario Pasquini dario.pasquini@epfl.ch SPRING Lab, EPFL Lausanne, SwitzerlandD","via Model Inconsistency Dario Pasquini dario.pasquini@epfl.ch SPRING Lab, EPFL Lausanne, SwitzerlandDanilo Francati",atk,Privacy,Both,Other,NO,NO,NO,Black-box,None,NO,None,Low,0,0,0,1,1,1,3
2022,3548606.3560621.pdf,"Adversarial Correctness and Privacy for Probabilistic Data Structures Mia Filić ETH Zürich Zürich, Switzerland mia.filic@inf.ethz.chKenneth G. Paterso","ETH Zürich Zürich, Switzerland mia.filic@inf.ethz.chKenneth G. Paterson ETH Zürich Zürich, Switzerland",both,Privacy,Traditional,Other,YES,NO,NO,Black-box,None,NO,None,Low,0,0,0,0,1,1,2
2022,3548606.3560554.pdf,Truth Serum: Poisoning Machine Learning Models to Reveal Their Secrets Florian Tramèr∗† ETH ZürichReza Shokri National University of SingaporeAyrton S,Florian Tramèr∗† ETH ZürichReza Shokri National University of SingaporeAyrton San Joaquin Yale-NUS College Hoang Le,atk,Multiple,Both,Other,NO,NO,NO,Black-box,Partial,NO,None,Low,0,0,0,1,1,1,3
2022,3548606.3559359.pdf,Auditing Membership Leakages of Multi-Exit Networks Zheng Li CISPA Helmholtz Center for Information SecurityYiyong Liu CISPA Helmholtz Center for Info,CISPA Helmholtz Center for Information SecurityYiyong Liu CISPA Helmholtz Center for Information SecurityXinlei He CISPA Helmholtz Center for Information Security,atk,Privacy,DL,Images,YES,NO,NO,Black-box,None,NO,High,High,0,1,0,0,1,1,3
